Name,Thickness [cm],Area [cm2],Experiment,Start Date,End Date,Min Temperature [K],Avg Temperature [K],Max Temperature [K],Min Current [A/cm2],Avg Current [A/cm2],Max Current [A/cm2],Min Restivity [𝛀 cm],Avg Restivity [𝛀 cm],Max Restivity [𝛀 cm],Min Electric Field [V/cm],Avg Electric Field [V/cm],Max Electric Field [V/cm],Oscillation,Oscillation val
CA12X2_A,0.03005,0.03069,CA12X2_A_current_from_1e-6_to_1e-5A-20220323145646,2022-03-23 14:45:49.526150,2022-03-23 14:56:29.715277,92.47392417614067,94.70775126902568,98.12287253435872,3.258390355164549e-05,0.00017773038300897544,0.00032287686246630534,6765319.115783692,7062781.411236411,7397743.589721464,241.04736362728784,1239.6403731282878,2184.719619301164,False,0
CA12X2_A,0.03005,0.03069,CA12X2_A_current_from_0.1e-6_to_1e-6A-20220323150955,2022-03-23 14:57:14.479303,2022-03-23 15:07:17.933745,90.27672390030224,91.24009728103216,92.209512945961,3.2583903551645487e-06,1.762190702282868e-05,3.198542369049281e-05,8170827.956134022,18405753.96995249,41329771.54656067,130.36386608985026,227.3750163774661,393.3690169717138,False,0
CA12X2_A,0.03005,0.03069,CA12X2_A_current_from_1e-3_to_180e-3A_flipped-20220323111827,2022-03-23 11:14:03.207567,2022-03-23 11:16:54.790877,293.9297019039309,293.96733410557954,294.02521230885293,0.03258390355164549,2.9193861060918733,5.806188308632102,5.2008064543345505,16.835106559346155,52.077413160898494,1.6968854076539102,28.747989004016873,32.34040143094842,False,0
CA12X2_A,0.030050000000000004,0.03069,CA12X2_A_at_fixed_current_0.6e-3A-20220323144033,2022-03-23 11:25:49.839847,2022-03-23 14:37:48.538302,104.30362188000677,166.92534751860026,293.41972691098727,0.019550342130987292,0.019550342130987292,0.019550342130987292,53.797115055324454,66103.54320926916,169240.53481527456,1.0517520049916804,1292.346885811714,3308.7103580698836,False,0
CA12X2_A,0.03005,0.03069,CA12X2_A_at_fixed_current_0.35e-6A-20220323160519,2022-03-23 16:05:10.913424,2022-03-23 16:05:10.913424,89.23323482732198,89.23323482732198,89.23323482732198,1.140436624307592e-05,1.140436624307592e-05,1.140436624307592e-05,18382813.46833563,18382813.46833563,18382813.46833563,209.64433737104824,209.64433737104824,209.64433737104824,False,0
CA12X2_A,0.03005,0.03069,CA12X2_A_current_from_1e-3_to_150e-3A_flipped-20220323111222,2022-03-23 11:09:15.231427,2022-03-23 11:12:08.028132,293.7592522974626,293.79173137938324,293.84548305417314,0.03258390355164549,2.435564507900774,4.838545112249902,6.153513680943728,18.758944317923834,51.488519244858566,1.6776969450915142,28.30595323222239,31.894994509151413,False,0
CA15A,0.0522,0.15223,CA15A_current_from_12e-3_to_400e-3A-20220321120002,2022-03-21 11:56:47.712217,2022-03-21 11:59:41.759678,294.94853918197515,295.0154222156766,295.1728497107151,0.07882808907574065,1.3272076221935922,2.5755871553114447,10.629267790938691,12.392110784172639,14.480315767228676,1.1098708827586206,15.82245406963797,36.81002513409961,False,0
CA15A,0.0522,0.15223,CA15A_current_from_1e-3_to_150e-3A-20220321114324,2022-03-21 11:40:45.121465,2022-03-21 11:43:05.526851,294.55989466318545,294.56948249281515,294.59901139201656,0.0065690074229783875,0.48341157189610184,0.9602541363692253,19.268872198760505,20.449337187050485,29.97739435848334,0.13229279471264366,9.993737256648,22.802925885057473,False,0
CA15A,0.0522,0.15223,CA15A_current_from_5e-3_to_450e-3A_flipped-20220321121606,2022-03-21 12:13:32.835005,2022-03-21 12:15:57.965122,295.03561613577585,295.0586735697062,295.1292397523865,0.03284503711489194,1.464620532572222,2.8963960280295526,12.511026173667606,14.307982621066506,15.87366573951525,0.5133285153256705,20.48158673528032,40.679981513409956,False,0
CA15A,0.0522,0.15223,CA15A_current_from_1e-3_to_50e-3A_flipped-20220321121129,2022-03-21 12:05:23.067932,2022-03-21 12:11:17.849470,295.1880454603444,295.2289709680967,295.2737501986927,0.0065690074229783875,0.1642251855744597,0.321881363725941,15.399015482202673,15.512794675189527,15.566241216584675,0.10225475409961686,2.543061420769411,4.9566561034482755,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_8e-6_to_12e-6A-20220401131850,2022-04-01 13:13:24.516033,2022-04-01 13:18:41.187144,103.34216032369099,103.36950431330423,103.39434959660716,0.00012260536398467432,0.00015263116740949254,0.00018265697083431074,1496780.7149357225,1608434.572578193,1747989.4759385623,214.31288593882755,243.81174463787215,273.39743139337304,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_8e-6_to_12e-6A-20220401120055,2022-04-01 11:39:24.448394,2022-04-01 11:44:37.181446,103.18671077825482,103.26499159002668,103.35645347715467,0.00012260536398467432,0.00015265723147496547,0.00018265697083431074,1512884.0997865228,1617914.7516168822,1753069.314212511,214.9357013593883,245.32736961023792,276.33882689039933,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_0.1e-6_to_1e-6A-20220331185052,2022-03-31 18:44:50.458178,2022-03-31 18:50:36.698858,98.82019415486043,99.58406683217393,100.46121272280043,1.532567049808429e-06,8.288372820392523e-06,1.504417859097662e-05,4683739.9146346655,4695936.41967949,4713431.440111772,7.1781454630416315,38.91017288427861,70.56970278249788,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_1e-6_to_10e-6A-20220331185403,2022-03-31 18:51:53.198600,2022-03-31 18:53:53.641433,98.18797946383079,98.34730078758098,98.52713493854375,1.532567049808429e-05,8.066142367412785e-05,0.00014599717685017142,2967836.744907868,3589657.297953701,4739644.92827103,72.63823644859815,265.93072523923445,433.2957861087511,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_at_fixed_current_0.35e-6A-20220331184347,2022-03-31 14:31:10.250475,2022-03-31 18:43:33.554543,100.96704673039764,164.58066867740013,287.24557936122784,5.363984674329502e-06,5.363984674329504e-06,5.363984674329502e-06,82.87895284409517,704514.5569957494,4511417.573522272,0.00044456143288020396,3.7790052865672377,24.199174723874254,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_1e-6_to_4e-6A-20220331185821,2022-03-31 18:55:09.636126,2022-03-31 18:58:08.477072,97.57769800226092,97.758648123665,97.94658845301865,1.532567049808429e-05,3.735632183908046e-05,5.938697318007663e-05,4263778.984652068,4497615.284430395,4792651.073449449,73.45059116397621,165.94700494105777,253.2129282073067,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_10e-6_to_12e-6A-20220401111915,2022-04-01 11:16:42.383716,2022-04-01 11:19:06.529972,104.77177726866485,104.92187191842201,105.07921045710432,0.0001532567049808429,0.00016794380587484034,0.0001826309067688378,1427011.6744048223,1434041.299693315,1443895.2606945625,221.28662999150382,240.79897914011613,260.61643606627024,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_10e-6_to_12e-6A-20220401111618,2022-04-01 11:13:38.593905,2022-04-01 11:16:11.801945,105.17315995485697,105.36333124066694,105.58074193449445,0.0001532567049808429,0.00016794380587484034,0.0001826309067688378,1407410.0190213353,1465079.237538376,1562084.8835811384,232.83434154630416,245.52023221113004,257.03656796941374,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_12e-6_to_20e-6A_flipped-20220401174339,2022-04-01 17:41:37.919048,2022-04-01 17:43:27.489048,112.3897380685033,112.41082876237704,112.42881855773557,0.0001839080459770115,0.0002444347446529899,0.00030496144332896845,885294.7636818442,951590.2043547989,1007136.3763540783,185.22048300764658,231.21510774819052,269.98076890399324,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_12e-6_to_20e-6A_flipped-20220401181835,2022-04-01 18:16:28.852963,2022-04-01 18:18:16.914967,112.73600787820423,112.78161801840231,112.79625290507556,0.0001839080459770115,0.0002444347446529899,0.00030496144332896845,871371.0011929506,936850.1478095419,982800.02740017,180.74483262531862,227.73811069765443,265.73455819881053,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_10e-6_to_13e-6A-20220401112609,2022-04-01 11:23:35.512435,2022-04-01 11:26:01.210776,104.06985254761562,104.16729213211845,104.27227720684019,0.0001532567049808429,0.0001752873563218391,0.00019731800766283525,1452455.7053398474,1478889.5795562153,1644861.9233538657,232.70987064570946,258.8223459005947,286.70708538657607,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_1e-6_to_12e-6A_flipped-20220404152234,2022-04-04 10:16:25.941975,2022-04-04 12:56:41.890933,190.79059192872762,191.10112137125748,191.4236503751259,1.532567049808429e-05,9.789662991633436e-05,0.0001804675893345844,7301.481306021667,7665.753288335342,7840.156808501221,0.11190009664401021,0.756517910274305,1.4148941992353443,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_1e-6_to_12e-6A_flipped-20220404182243,2022-04-04 16:29:40.432701,2022-04-04 18:22:07.621464,139.27701152243986,139.444659776374,139.61326906823447,1.532567049808429e-05,9.789662991633436e-05,0.0001804675893345844,207553.67346706308,214193.59443379464,215841.77597140972,3.253961873406967,21.02488674813171,38.95244498725574,False,0
CA12X2_C3,0.04708,0.06525,CA12X2_C3_current_from_1e-6_to_20e-6A-20220401160839,2022-04-01 14:14:00.864575,2022-04-01 16:07:56.113163,103.96385993412757,103.97863527063878,103.99216929323532,1.532567049808429e-05,0.00015794823676597075,0.00030057080303385724,1358556.0358921469,1594084.6504878502,1958376.1960705183,30.01342829226848,236.04501826071126,408.3422786745964,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_100e-9_to_200e-9A_flipped-20220315160531,2022-03-15 16:01:04.742427,2022-03-15 16:05:11.041812,113.4785256680946,113.48018285166461,113.48150857811657,2.0802995631370915e-06,3.1099427812554505e-06,4.139585999373809e-06,19820428.51095158,62606780.54589548,110492294.33030303,42.4615303030303,193.00416051508353,383.38384974747476,True,100
CA12X2,0.02376,0.04807,CA12X2_at_fixed_current_0.1e-6A-20220315125954,2022-03-15 11:58:11.422497,2022-03-15 12:58:49.876797,139.25484561751756,177.8222991323124,233.0839748734382,2.0802995631370915e-06,2.0802995631370923e-06,2.0802995631370915e-06,546563.9604245372,55593855.34529445,225600734.70416668,1.1370167680976433,115.65187298792272,469.3171098484848,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_10e-9_to_100e-9A_flipped-20220315155945,2022-03-15 15:54:27.964749,2022-03-15 15:59:14.822734,113.46753226991027,113.47038747998978,113.47253215644972,2.0802995631370918e-07,1.1347088526202317e-06,2.0613877489267543e-06,19740883.922817465,152824330.59322262,1662552432.3765433,6.249656439393939,107.15963499940484,493.5776978114478,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_0.1e-6_to_1.0e-6A-20220317151236,2022-03-17 15:07:33.666312,2022-03-17 15:09:34.375901,108.61502196630414,108.88314087701764,109.10679830003721,2.0802995631370915e-06,1.1347088526202317e-05,2.0613877489267545e-05,19891780.589458037,40115435.83828598,107660116.76851852,45.2512117003367,357.39196840883585,504.6785984848485,True,100
CA12X2,0.023759999999999996,0.04807,CA12X2_at_fixed_current_1e-6A-20220310155321,2022-03-10 12:54:06.791905,2022-03-10 15:52:23.323976,81.51169530269492,181.45843417403051,294.536062572084,2.0802995631370915e-05,2.0802995631370915e-05,2.0802995631370915e-05,16068.186178784725,9824052.439311067,21221062.610023156,0.33426640688131315,204.3697199773469,441.4616727693604,False,0
CA12X2,0.02376,0.04807,CA12X2_at_fixed_current_1e-6A-20220314131804,2022-03-14 10:00:27.193422,2022-03-14 13:17:49.974251,139.37849377813998,184.83828211810226,286.2463896344501,2.0802995631370915e-05,2.080299563137092e-05,2.0802995631370915e-05,45666.229596134275,9757869.893652325,23725997.58324074,0.9499943747895625,202.99292476913513,493.571824074074,False,0
CA12X2,0.02376,0.04807,CA12X2_at_fixed_current_1e-6A-20220310161627,2022-03-10 16:04:55.651953,2022-03-10 16:15:58.849977,105.86975565231542,154.18892088596633,197.1892634320059,2.0802995631370915e-05,2.0802995631370915e-05,2.0802995631370915e-05,2446105.1035810187,14329200.277323613,20185716.286245372,50.88631378367003,298.09029077020205,419.9233677188552,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_0.1e-6_to_1.5e-6A-20220317150657,2022-03-17 14:37:25.797876,2022-03-17 14:39:09.842230,127.7438924659121,128.9964164427572,130.0201022371182,2.0802995631370915e-06,1.6495304616794114e-05,3.0910309670451134e-05,14222521.85115001,24806855.245354623,38569459.872906536,32.19194604377104,346.6466874715164,504.7230092592593,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_300e-9_to_10000e-9A_flipped-20220315161917,2022-03-15 16:16:47.456874,2022-03-15 16:19:05.441562,113.48122453754874,113.48340912411199,113.48457630200946,6.240898689411275e-06,0.00010611629084689205,0.00020599168300437285,20017830.62630452,20612653.88312919,70366774.50308643,166.92395202020202,2135.312182642928,4133.849385521886,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-9_to_10e-9A_flipped-20220315155235,2022-03-15 15:49:11.010296,2022-03-15 15:52:19.794758,113.45980573102733,113.46232819905514,113.464464448826,2.0802995631370917e-08,1.1347088526202319e-07,2.0613877489267547e-07,-42333786.45355903,1808466595.5148118,4714311895.37037,-1.2809739267676767,201.44560375472741,504.3277693602694,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-9_to_1000e-9A_flipped-20220315170952,2022-03-15 16:20:07.901023,2022-03-15 17:09:27.506288,113.42244874233647,113.47060542191866,113.48469020349191,2.0802995631370917e-08,1.0401497815685458e-05,2.0782192635739542e-05,19821761.594109874,46082939.948987715,2178659231.1574078,1.9175741245791247,243.6515119804232,500.14910774410777,True,100
CA12X2,0.023759999999999996,0.04807,CA12X2_current_from_1e-3_to_51e-3A-20220307133237,2022-03-07 10:09:15.414212,2022-03-07 13:30:59.346143,287.91588549380265,287.98229255168576,288.14116898511537,0.02080299563137092,0.5302641131343321,1.0397252306372933,139.68660860833018,731.0596612857228,3294.032523305556,68.5257441919192,198.57197071566003,255.8203422138047,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_200e-9_to_300e-9A_flipped-20220315161234,2022-03-15 16:07:52.477063,2022-03-15 16:12:09.880928,113.47633863504456,113.47856943609689,113.47994635313779,4.160599126274183e-06,5.190242344392542e-06,6.2198855625109e-06,20104770.980410747,44864519.59739916,91887008.46967594,84.30489814814815,226.3360563505424,432.03391414141413,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_100e-9_to_200e-9A-20220315152213,2022-03-15 15:19:48.303211,2022-03-15 15:21:59.284143,113.44438044032266,113.4470336731785,113.44830055072204,2.0802995631370915e-06,3.1099427812554505e-06,4.139585999373809e-06,19911229.091493055,62533043.3506172,110650091.82333334,42.474348484848484,192.7987331012142,383.3996856060606,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-9_to_10e-9A-20220315153228,2022-03-15 15:29:50.843766,2022-03-15 15:31:25.795339,113.43608496355498,113.43696702903571,113.43793137951005,2.0802995631370917e-08,1.1347088526202319e-07,2.0613877489267547e-07,-27365943.515200615,1820239609.2249444,4712877547.025035,-0.931571351010101,203.1059974760186,504.57023148148147,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-9_to_10e-9A-20220315151857,2022-03-15 15:16:42.425467,2022-03-15 15:18:30.146044,113.44219279182313,113.4434834817388,113.44435184366768,2.0802995631370917e-08,1.1347088526202319e-07,2.0613877489267547e-07,-46382708.87623457,1877558113.3055434,4806089919.175925,-1.3157717592592593,199.59149234338759,503.11421296296294,True,100
CA12X2,0.023759999999999996,0.04807,CA12X2_current_from_1e-3_to_100e-3A_flipped-20220309102728_a,2022-03-09 10:24:28.267495,2022-03-09 10:27:10.949094,288.1234514551118,288.2045962022032,288.31832034788226,0.02080299563137092,1.0295360082872342,2.0382690209430976,65.51259750688514,785.7096596345921,12709.129066041667,122.49713783670035,189.5014780414691,408.6426148989899,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_10e-9_to_100e-9A-20220315151525,2022-03-15 15:12:34.349389,2022-03-15 15:15:05.533926,113.44290294449021,113.4453919817824,113.45031754958396,2.0802995631370918e-07,1.1347088526202317e-06,2.0613877489267543e-06,20229115.776886147,138389544.23700354,1409971053.0221195,5.856944991582492,101.7919275660647,503.08811026936024,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-6_to_4e-6A-20220317143330,2022-03-17 14:31:47.518529,2022-03-17 14:33:07.344964,136.64876660950597,137.6641287221753,138.97050862539743,2.0802995631370915e-05,5.169229217492168e-05,8.258158871847242e-05,9736196.133670634,11021428.884071812,17062689.60763889,216.88414983164984,543.9579606672788,832.9602609427609,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-5_to_20e-3A-20220307165146_a,2022-03-07 15:30:56.025613,2022-03-07 16:51:46.530985,173.63699430655558,183.62408371354192,190.1078224595091,0.0002080299563137092,0.20771728603868858,0.4152265421210634,940.4061857834521,43967.15008639948,2485829.9340925924,390.48160871212116,1165.2446874350553,4029.212516414141,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-6_to_2e-6A-20220317143643,2022-03-17 14:34:35.050780,2022-03-17 14:36:22.511182,131.53227863929484,132.69711817311162,134.22723632910095,2.0802995631370915e-05,3.10994278125545e-05,4.139585999373809e-05,12455290.928567862,13867183.909197092,22264745.156603772,267.96629082491586,421.35036659099416,522.0613804713804,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_200e-9_to_300e-9A-20220315152513,2022-03-15 15:22:43.215606,2022-03-15 15:25:00.096545,113.44031779363027,113.44749363867332,113.45139706028124,4.160599126274183e-06,5.190242344392542e-06,6.2198855625109e-06,20167013.723911803,45464935.06220073,92466925.98148149,84.37687079124579,229.67731943594188,432.4845496632996,True,100
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-5_to_2e-3A-20220308125056_a,2022-03-08 12:43:54.362134,2022-03-08 12:50:29.058179,292.8939406126432,292.91095420096593,292.94399470526935,0.0002080299563137092,0.020484582432931563,0.04076113490954942,3617.9038479242136,4848.316630816463,7769.262505680556,1.616239339646465,87.13198948396379,147.46986683501683,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_1e-5_to_2e-3A-20220308130534_a,2022-03-08 12:51:55.449410,2022-03-08 13:05:17.071069,292.9590596186952,292.9822274875071,292.994797845915,0.0002080299563137092,0.020484582432931563,0.04076113490954942,3572.7769077962084,4751.632278923282,6862.809530171296,1.4276699667508417,86.36391894498557,145.81691755050505,False,0
CA12X2,0.023760000000000003,0.04807,CA12X2_current_from_1e-5_to_2e-3A-20220308155425_a,2022-03-08 15:37:26.027320,2022-03-08 15:53:44.784166,247.696378107125,247.99448022349736,248.3036047062398,0.0002080299563137092,0.018607123870281763,0.03700621778424982,13605.67650770352,21722.70671881636,47117.70618981481,9.80189436026936,310.7685795828657,503.49462794612793,False,0
CA12X2,0.02376,0.04807,CA12X2_current_from_300e-9_to_1000e-9A-20220315152902,2022-03-15 15:26:08.235481,2022-03-15 15:28:47.066661,113.44858460867538,113.45233045755224,113.45395356174134,6.240898689411275e-06,1.3448401216239784e-05,2.065590374306829e-05,20146416.617160432,20659369.2056532,70090508.22839506,128.8343261784512,274.1762067773696,437.4277609427609,False,0
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-5_to_6e-5A-20220429143056,2022-04-29 14:23:06.841086,2022-04-29 14:30:29.486733,177.58711651529896,178.12069465286277,178.70448557113926,0.0008012820512820514,0.002753122945430638,0.004704963839579225,313125.21685871243,352859.0813629189,394481.6022193548,316.0910274193549,942.2005924110837,1473.2428225806452,False,0
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-8_to_35e-8A-20220429161303,2022-04-29 15:32:01.508624,2022-04-29 16:12:25.958322,106.83767792084242,107.17486553008978,107.48284024865957,8.012820512820513e-07,1.4285483035483036e-05,2.776968401968402e-05,9748888.189535053,46424946.75494108,234212918.57967132,41.232014516129034,379.21281860948193,941.6330241935485,True,100
CA12_01_A,0.012400000000000001,0.01248,CA12_01_A_current_from_1e-6_to_10e-6A-20220429144153,2022-04-29 14:32:05.743818,2022-04-29 14:39:13.143607,155.0600729248698,155.43480926978472,155.83750301806361,8.012820512820513e-05,0.00043145956607495067,0.0007827909270216964,1476648.1860623832,1698394.6002004673,1893417.7532903224,151.71616612903225,704.3846460090984,1156.8784758064517,False,0
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-9_to_30e-8A-20220429165618,2022-04-29 16:54:13.948102,2022-04-29 16:56:08.174061,95.1267688140538,95.17312001353062,95.22021090939349,8.012820512820514e-08,1.1938293188293188e-05,2.379645817145817e-05,9853098.63200881,54300846.32799684,598737043.8689231,4.195737612903226,347.65068774959275,917.3540080645162,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-9_to_30e-8A-20220429163858,2022-04-29 16:16:54.844084,2022-04-29 16:38:37.490986,99.19494758874329,99.28431987410575,99.36649179648609,8.012820512820514e-08,1.1756166943022612e-05,2.379645817145817e-05,9936711.14831942,50350172.06542874,477226244.1597057,1.0826802661290322,321.7630444465414,907.3176935483872,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_0.5e-8_to_30e-8A-20220429161610,2022-04-29 16:14:03.728878,2022-04-29 16:16:01.143831,99.45446138319086,99.54780400115266,99.63478910950214,4.0064102564102567e-07,1.2127244891420149e-05,2.3799695674695673e-05,9661201.620134324,50346399.04329995,474493737.28757167,20.16428185483871,327.9217413002993,934.302185483871,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-7_to_10e-7A-20220429152836,2022-04-29 15:21:58.467690,2022-04-29 15:28:30.032101,111.36220357960475,112.12485460882387,112.8522818393313,8.012820512820513e-06,4.3706293706293706e-05,7.939976689976689e-05,9391428.983633278,14579264.892673342,108464384.6,89.02475645161292,492.224939850114,948.11525,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-7_to_10e-7A-20220429152137,2022-04-29 15:15:03.605663,2022-04-29 15:17:09.433148,115.81268596729062,116.09864998669525,116.35134158497408,8.012820512820513e-06,4.3706293706293706e-05,7.939976689976689e-05,8964015.57038177,17007032.43594215,74611514.36129032,124.69948870967742,515.9235850602802,949.5442741935485,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-7_to_10e-7A-20220429145757,2022-04-29 14:43:05.050116,2022-04-29 14:54:08.105830,136.39580349520986,137.02370127135362,137.67385216382127,8.012820512820513e-06,4.3706293706293706e-05,7.939976689976689e-05,9436122.68018433,9814592.096088516,10202425.505161291,76.1127581451613,426.785338376507,768.3221411290324,False,0
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-7_to_10e-7A-20220429151346,2022-04-29 14:58:15.672133,2022-04-29 15:12:47.730542,122.57052994267335,123.21217565473144,123.667109978741,8.012820512820513e-06,4.3706293706293706e-05,7.939976689976689e-05,7704874.759021134,17560921.9461702,33945232.980645165,196.60558951612904,570.3744825594656,950.1351451612904,True,100
CA12_01_A,0.0124,0.01248,CA12_01_A_current_from_1e-8_to_20e-8A-20220429153124,2022-04-29 15:29:01.776637,2022-04-29 15:31:08.007917,107.82961341071154,108.27302238522802,108.71029093527491,8.012820512820513e-07,8.349124420552992e-06,1.5871859621859624e-05,9700935.119134778,73748088.7927114,214763102.46777543,39.92462209677419,376.5225683377222,967.7124596774195,True,100
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414174255,2022-04-14 17:18:03.643441,2022-04-14 17:42:52.083603,76.82410814930458,81.76512966086746,90.019745481553,0.0017492711370262393,0.001749271137026239,0.0017492711370262393,33025.92617468879,101387.90277435684,157953.7216383126,57.7712994309425,177.354931966805,276.30388624777714,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414171310,2022-04-14 15:47:32.155506,2022-04-14 17:10:32.696195,95.06505075884172,125.04673007456842,155.04627230829533,0.0017492711370262393,0.0017492711370262388,0.0017492711370262393,187.0726000650069,3888.0782133551975,18798.26804536653,0.3272406998221695,6.801302997122795,32.88326771784233,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414183834,2022-04-14 18:21:55.124327,2022-04-14 18:38:18.536291,76.85511963091348,122.95963405804964,184.01151879543113,0.0017492711370262393,0.0017492711370262386,0.0017492711370262393,50.14855310972798,18895.03872825954,162507.49537574916,0.08772341651847461,33.052545880337384,284.26967121122306,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414185143,2022-04-14 18:38:53.917022,2022-04-14 18:50:20.917132,188.03538945574246,218.08982201286105,242.69327225537668,0.0017492711370262393,0.0017492711370262393,0.0017492711370262393,19.78543913324112,25.970890604736702,44.124997568003685,0.034610097609168146,0.04543012933773185,0.07718658466706185,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414154149,2022-04-14 14:05:02.636170,2022-04-14 15:40:49.708226,159.92135780725926,224.7185748630831,295.3293432232343,0.0017492711370262393,0.0017492711370262397,0.0017492711370262393,8.237099280221301,27.18214844220378,136.27288862102353,0.014408920023710732,0.047548947712309816,0.23837823082394788,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414191000,2022-04-14 18:52:25.542184,2022-04-14 19:09:32.625918,249.10523046739422,266.2530353410163,277.7472312194811,0.0017492711370262393,0.0017492711370262386,0.0017492711370262393,16.329782041954815,18.340449041552557,22.494656192946056,0.028565216399920962,0.03208241814848844,0.039349252815649084,False,0
CPRO_03_CE2_A1,0.01687,0.01715,CPRO_03_CE2_A1_at_fixed_current_30e-6A-20220414154149-joined,2022-04-14 14:05:02.636170,2022-04-14 17:10:32.696195,95.06505075884172,194.58522643864845,295.3293432232343,0.0017492711370262393,0.0017492711370262388,0.0017492711370262393,8.237099280221301,1194.429795974039,18798.26804536653,0.014408920023710732,2.0893815673015266,32.88326771784233,False,0
