Datetime,Voltage [V],Resistance [𝛀],Current Source [A],Electric Field [V/cm],Restivity [𝛀 cm],Current Density [A/cm2]
2022-05-18 13:12:45.032284,2.58096467e-05,2.5809646699999997,1e-05,0.00032262058375,0.76622388640625,0.0004210526315789474
2022-05-18 13:12:45.618804,2.57958301e-05,2.57958301,1e-05,0.00032244787625000003,0.76581370609375,0.0004210526315789474
2022-05-18 13:12:46.206005,2.58072263e-05,2.5807226299999995,1e-05,0.00032259032875,0.7661520307812499,0.0004210526315789474
2022-05-18 13:12:46.777250,2.57723317e-05,2.57723317,1e-05,0.00032215414625,0.76511609734375,0.0004210526315789474
2022-05-18 13:12:47.344165,2.57117202e-05,2.57117202,1e-05,0.0003213965025,0.7633166934375,0.0004210526315789474
2022-05-18 13:12:47.930655,2.58418184e-05,2.58418184,1e-05,0.00032302272999999997,0.7671789837499999,0.0004210526315789474
2022-05-18 13:12:48.510309,2.58004694e-05,2.58004694,1e-05,0.0003225058675,0.7659514353125,0.0004210526315789474
2022-05-18 13:12:49.093814,2.57862493e-05,2.5786249299999997,1e-05,0.00032232811625,0.76552927609375,0.0004210526315789474
2022-05-18 13:12:49.674584,2.57897791e-05,2.57897791,1e-05,0.00032237223875,0.7656340670312499,0.0004210526315789474
2022-05-18 13:12:50.275171,2.57326973e-05,2.57326973,1e-05,0.00032165871624999996,0.7639394510937498,0.0004210526315789474
2022-05-18 13:12:50.852085,2.57485309e-05,2.5748530899999995,1e-05,0.00032185663625,0.7644095110937499,0.0004210526315789474
2022-05-18 13:12:51.449708,2.57348123e-05,2.57348123,1e-05,0.00032168515375,0.7640022401562498,0.0004210526315789474
2022-05-18 13:12:52.035261,2.57829184e-05,2.57829184,1e-05,0.00032228648,0.76543039,0.0004210526315789474
2022-05-18 13:12:52.630579,2.57653703e-05,2.5765370299999995,1e-05,0.00032206712874999996,0.7649094307812498,0.0004210526315789474
2022-05-18 13:12:53.217052,2.58433283e-05,2.5843328299999997,1e-05,0.00032304160374999996,0.7672238089062499,0.0004210526315789474
2022-05-18 13:12:53.808395,2.58105517e-05,2.58105517,1e-05,0.00032263189625,0.76625075359375,0.0004210526315789474
2022-05-18 13:12:54.390233,2.57776741e-05,2.57776741,1e-05,0.00032222092625,0.76527469984375,0.0004210526315789474
2022-05-18 13:12:54.973569,2.57723228e-05,2.5772322799999996,1e-05,0.000322154035,0.7651158331249999,0.0004210526315789474
2022-05-18 13:12:55.549591,2.57821053e-05,2.57821053,1e-05,0.00032227631625,0.7654062510937499,0.0004210526315789474
2022-05-18 13:12:56.132954,2.57516482e-05,2.57516482,1e-05,0.0003218956025,0.7645020559375,0.0004210526315789474
2022-05-18 13:12:56.716464,2.57770628e-05,2.5777062799999997,1e-05,0.000322213285,0.765256551875,0.0004210526315789474
2022-05-18 13:12:57.298108,2.57650615e-05,2.5765061499999997,1e-05,0.00032206326875,0.7649002632812499,0.0004210526315789474
2022-05-18 13:12:57.879873,2.57797858e-05,2.5779785799999995,1e-05,0.00032224732249999996,0.7653373909374999,0.0004210526315789474
2022-05-18 13:12:58.464052,2.57592121e-05,2.5759212099999997,1e-05,0.00032199015125,0.76472660921875,0.0004210526315789474
2022-05-18 13:12:59.054408,2.57157388e-05,2.57157388,1e-05,0.00032144673499999996,0.7634359956249999,0.0004210526315789474
2022-05-18 13:12:59.645022,2.57688874e-05,2.57688874,1e-05,0.0003221110925,0.7650138446874999,0.0004210526315789474
2022-05-18 13:13:00.233761,2.57665678e-05,2.57665678,1e-05,0.0003220820975,0.7649449815625,0.0004210526315789474
2022-05-18 13:13:00.818065,2.57373209e-05,2.57373209,1e-05,0.00032171651125,0.76407671421875,0.0004210526315789474
2022-05-18 13:13:01.429421,2.5686391e-05,2.5686391,1e-05,0.0003210798875,0.7625647328125,0.0004210526315789474
2022-05-18 13:13:02.048832,2.57802836e-05,2.57802836,1e-05,0.000322253545,0.765352169375,0.0004210526315789474
2022-05-18 13:13:02.634490,2.57084775e-05,2.57084775,1e-05,0.00032135596875000003,0.76322042578125,0.0004210526315789474
2022-05-18 13:13:03.223267,2.57746273e-05,2.5774627299999997,1e-05,0.00032218284125,0.76518424796875,0.0004210526315789474
2022-05-18 13:13:03.797506,2.5689408e-05,2.5689408,1e-05,0.0003211176,0.7626542999999999,0.0004210526315789474
2022-05-18 13:13:04.384981,2.57362029e-05,2.5736202899999996,1e-05,0.00032170253624999996,0.7640435235937498,0.0004210526315789474
2022-05-18 13:13:04.973415,2.57409429e-05,2.5740942899999997,1e-05,0.00032176178625,0.7641842423437499,0.0004210526315789474
2022-05-18 13:13:05.552886,2.56733726e-05,2.56733726,1e-05,0.0003209171575,0.7621782490625,0.0004210526315789474
2022-05-18 13:13:06.128223,2.56565304e-05,2.5656530399999995,1e-05,0.00032070663,0.76167824625,0.0004210526315789474
2022-05-18 13:13:06.710082,2.57489129e-05,2.57489129,1e-05,0.00032186141125,0.76442085171875,0.0004210526315789474
2022-05-18 13:13:07.288867,2.56749889e-05,2.5674988899999995,1e-05,0.00032093736125,0.7622262329687499,0.0004210526315789474
2022-05-18 13:13:07.875759,2.57483078e-05,2.5748307799999997,1e-05,0.0003218538475,0.7644028878125,0.0004210526315789474
2022-05-18 13:13:08.447628,2.56583484e-05,2.5658348399999995,1e-05,0.000320729355,0.7617322181249999,0.0004210526315789474
2022-05-18 13:13:09.028168,2.56780144e-05,2.5678014399999998,1e-05,0.00032097517999999997,0.7623160524999999,0.0004210526315789474
2022-05-18 13:13:09.610803,2.56788213e-05,2.56788213,1e-05,0.00032098526625,0.76234000734375,0.0004210526315789474
2022-05-18 13:13:10.196263,2.57214813e-05,2.57214813,1e-05,0.00032151851625,0.76360647609375,0.0004210526315789474
2022-05-18 13:13:10.773957,2.57078684e-05,2.57078684,1e-05,0.000321348355,0.7632023431249999,0.0004210526315789474
2022-05-18 13:13:11.347924,2.56739824e-05,2.5673982399999997,1e-05,0.00032092477999999997,0.7621963524999998,0.0004210526315789474
2022-05-18 13:13:11.954767,2.5680336e-05,2.5680335999999997,1e-05,0.0003210042,0.762384975,0.0004210526315789474
2022-05-18 13:13:12.547219,2.57125076e-05,2.57125076,1e-05,0.000321406345,0.763340069375,0.0004210526315789474
2022-05-18 13:13:13.126866,2.56122614e-05,2.5612261399999996,1e-05,0.00032015326749999996,0.7603640103124999,0.0004210526315789474
2022-05-18 13:13:13.726192,2.5641004e-05,2.5641004,1e-05,0.00032051255000000004,0.7612173062500001,0.0004210526315789474
2022-05-18 13:13:14.311734,2.5711499e-05,2.5711499,1e-05,0.0003213937375,0.7633101265625,0.0004210526315789474
2022-05-18 13:13:14.933247,2.56998033e-05,2.56998033,1e-05,0.00032124754125,0.76296291046875,0.0004210526315789474
2022-05-18 13:13:15.529327,2.56666233e-05,2.5666623299999998,1e-05,0.00032083279125,0.7619778792187499,0.0004210526315789474
2022-05-18 13:13:16.114717,2.5618618e-05,2.5618618,1e-05,0.000320232725,0.760552721875,0.0004210526315789474
2022-05-18 13:13:16.719502,2.57260247e-05,2.57260247,1e-05,0.00032157530875,0.76374135828125,0.0004210526315789474
2022-05-18 13:13:17.305667,2.57084765e-05,2.5708476499999997,1e-05,0.00032135595625,0.7632203960937499,0.0004210526315789474
2022-05-18 13:13:17.900074,2.57189651e-05,2.5718965099999997,1e-05,0.00032148706375000004,0.76353177640625,0.0004210526315789474
2022-05-18 13:13:18.498652,2.57901699e-05,2.5790169899999995,1e-05,0.00032237712375,0.76564566890625,0.0004210526315789474
2022-05-18 13:13:19.097271,2.57614272e-05,2.57614272,1e-05,0.00032201784,0.76479237,0.0004210526315789474
2022-05-18 13:13:19.688101,2.56940586e-05,2.56940586,1e-05,0.0003211757325,0.7627923646874999,0.0004210526315789474
2022-05-18 13:13:20.305454,2.57295582e-05,2.57295582,1e-05,0.0003216194775,0.7638462590624999,0.0004210526315789474
2022-05-18 13:13:20.875357,2.56923441e-05,2.56923441,1e-05,0.00032115430124999997,0.7627414654687499,0.0004210526315789474
2022-05-18 13:13:21.466816,2.57674783e-05,2.57674783,1e-05,0.00032209347875,0.76497201203125,0.0004210526315789474
2022-05-18 13:13:22.120652,2.56167056e-05,2.56167056,1e-05,0.00032020882,0.7604959475,0.0004210526315789474
2022-05-18 13:13:22.706132,2.57201807e-05,2.57201807,1e-05,0.00032150225875000004,0.76356786453125,0.0004210526315789474
2022-05-18 13:13:23.294311,2.5764757e-05,2.5764756999999996,1e-05,0.00032205946249999997,0.7648912234374999,0.0004210526315789474
2022-05-18 13:13:23.892657,2.55703157e-05,2.55703157,1e-05,0.00031962894625,0.75911874734375,0.0004210526315789474
2022-05-18 13:13:24.471456,2.57226012e-05,2.5722601199999997,1e-05,0.00032153251499999997,0.763639723125,0.0004210526315789474
2022-05-18 13:13:25.054140,2.57526548e-05,2.5752654799999997,1e-05,0.000321908185,0.764531939375,0.0004210526315789474
2022-05-18 13:13:25.650675,2.57419646e-05,2.5741964599999996,1e-05,0.0003217745575,0.7642145740624999,0.0004210526315789474
2022-05-18 13:13:26.231322,2.57197773e-05,2.5719777299999995,1e-05,0.00032149721624999996,0.7635558885937499,0.0004210526315789474
2022-05-18 13:13:26.819255,2.56212436e-05,2.5621243599999994,1e-05,0.00032026554499999996,0.7606306693749999,0.0004210526315789474
2022-05-18 13:13:27.409591,2.56859901e-05,2.56859901,1e-05,0.00032107487625,0.7625528310937499,0.0004210526315789474
2022-05-18 13:13:28.005228,2.57276417e-05,2.5727641699999997,1e-05,0.00032159552125,0.76378936296875,0.0004210526315789474
2022-05-18 13:13:28.592378,2.56984957e-05,2.5698495699999997,1e-05,0.00032123119625,0.7629240910937499,0.0004210526315789474
2022-05-18 13:13:29.178421,2.57045468e-05,2.5704546799999997,1e-05,0.000321306835,0.763103733125,0.0004210526315789474
2022-05-18 13:13:29.752775,2.57116064e-05,2.5711606399999996,1e-05,0.00032139508,0.7633133149999999,0.0004210526315789474
2022-05-18 13:13:30.339088,2.56788248e-05,2.5678824799999997,1e-05,0.00032098531,0.7623401112499999,0.0004210526315789474
2022-05-18 13:13:30.974542,2.57003061e-05,2.57003061,1e-05,0.00032125382625,0.7629778373437499,0.0004210526315789474
2022-05-18 13:13:31.550538,2.57536565e-05,2.5753656499999997,1e-05,0.00032192070625,0.76456167734375,0.0004210526315789474
2022-05-18 13:13:32.134368,2.56181123e-05,2.5618112299999996,1e-05,0.00032022640374999997,0.7605377089062498,0.0004210526315789474
2022-05-18 13:13:32.722161,2.56279958e-05,2.5627995799999996,1e-05,0.0003203499475,0.7608311253125,0.0004210526315789474
2022-05-18 13:13:33.308435,2.55631484e-05,2.5563148399999998,1e-05,0.000319539355,0.758905968125,0.0004210526315789474
2022-05-18 13:13:33.906814,2.55889663e-05,2.55889663,1e-05,0.00031986207875,0.7596724370312499,0.0004210526315789474
2022-05-18 13:13:34.495316,2.56211396e-05,2.56211396,1e-05,0.000320264245,0.760627581875,0.0004210526315789474
2022-05-18 13:13:35.119269,2.57827034e-05,2.57827034,1e-05,0.0003222837925,0.7654240071875,0.0004210526315789474
2022-05-18 13:13:35.749824,2.58191107e-05,2.58191107,1e-05,0.00032273888375,0.7665048489062499,0.0004210526315789474
2022-05-18 13:13:36.338741,2.57735259e-05,2.57735259,1e-05,0.00032216907375,0.7651515501562499,0.0004210526315789474
2022-05-18 13:13:36.927908,2.56877015e-05,2.5687701499999998,1e-05,0.00032109626875,0.76260363828125,0.0004210526315789474
2022-05-18 13:13:37.501924,2.57556752e-05,2.57556752,1e-05,0.00032194594,0.7646216075,0.0004210526315789474
2022-05-18 13:13:38.076778,2.57234961e-05,2.57234961,1e-05,0.00032154370125,0.7636662904687499,0.0004210526315789474
2022-05-18 13:13:38.672647,2.57369093e-05,2.5736909299999997,1e-05,0.00032171136625,0.76406449484375,0.0004210526315789474
2022-05-18 13:13:39.238484,2.56337385e-05,2.5633738499999996,1e-05,0.00032042173125,0.7610016117187499,0.0004210526315789474
2022-05-18 13:13:39.816274,2.56532028e-05,2.5653202799999995,1e-05,0.000320665035,0.7615794581249999,0.0004210526315789474
2022-05-18 13:13:40.425126,2.56167955e-05,2.5616795499999996,1e-05,0.00032020994375,0.7604986164062499,0.0004210526315789474
2022-05-18 13:13:41.024707,2.58149682e-05,2.5814968199999995,1e-05,0.00032268710249999997,0.7663818684374999,0.0004210526315789474
2022-05-18 13:13:41.634128,2.57351949e-05,2.57351949,1e-05,0.00032168993625,0.76401359859375,0.0004210526315789474
2022-05-18 13:13:42.209812,2.57499203e-05,2.5749920299999998,1e-05,0.00032187400375,0.7644507589062499,0.0004210526315789474
2022-05-18 13:13:42.778852,2.56394882e-05,2.56394882,1e-05,0.0003204936025,0.7611723059375,0.0004210526315789474
2022-05-18 13:13:43.356624,2.56287979e-05,2.5628797899999998,1e-05,0.00032035997375,0.76085493765625,0.0004210526315789474
2022-05-18 13:13:43.956765,-2.98112478e-05,2.98112478,-1e-05,-0.00037264059750000003,0.8850214190625,-0.0004210526315789474
2022-05-18 13:13:44.530464,-2.99403369e-05,2.9940336899999997,-1e-05,-0.00037425421125,0.8888537517187499,-0.0004210526315789474
2022-05-18 13:13:45.095801,-2.98787171e-05,2.98787171,-1e-05,-0.00037348396374999997,0.8870244139062499,-0.0004210526315789474
2022-05-18 13:13:45.679589,-2.99236993e-05,2.9923699299999997,-1e-05,-0.00037404624125,0.8883598229687499,-0.0004210526315789474
2022-05-18 13:13:46.265097,-2.9992883e-05,2.9992882999999995,-1e-05,-0.0003749110375,0.8904137140624999,-0.0004210526315789474
2022-05-18 13:13:46.853265,-2.99224891e-05,2.9922489099999994,-1e-05,-0.00037403111374999996,0.8883238951562499,-0.0004210526315789474
2022-05-18 13:13:47.436912,-2.98725679e-05,2.9872567899999996,-1e-05,-0.00037340709875,0.8868418595312499,-0.0004210526315789474
2022-05-18 13:13:48.010686,-2.99378184e-05,2.9937818399999996,-1e-05,-0.00037422272999999997,0.8887789837499999,-0.0004210526315789474
2022-05-18 13:13:48.600261,-2.99500214e-05,2.99500214,-1e-05,-0.0003743752675,0.8891412603125,-0.0004210526315789474
2022-05-18 13:13:49.180339,-2.99626277e-05,2.9962627699999995,-1e-05,-0.00037453284625,0.8895155098437499,-0.0004210526315789474
2022-05-18 13:13:49.762853,-2.99998419e-05,2.9999841899999997,-1e-05,-0.00037499802375,0.8906203064062499,-0.0004210526315789474
2022-05-18 13:13:50.368745,-2.99680739e-05,2.99680739,-1e-05,-0.00037460092375,0.8896771939062499,-0.0004210526315789474
2022-05-18 13:13:50.949183,-2.99059497e-05,2.9905949699999996,-1e-05,-0.00037382437125,0.88783288171875,-0.0004210526315789474
2022-05-18 13:13:51.521813,-2.99181527e-05,2.99181527,-1e-05,-0.00037397690875,0.88819515828125,-0.0004210526315789474
2022-05-18 13:13:52.158269,-2.99723096e-05,2.9972309599999996,-1e-05,-0.00037465386999999996,0.8898029412499998,-0.0004210526315789474
2022-05-18 13:13:52.742509,-2.99206739e-05,2.99206739,-1e-05,-0.00037400842375,0.88827000640625,-0.0004210526315789474
2022-05-18 13:13:53.323483,-2.99904628e-05,2.9990462799999995,-1e-05,-0.00037488078499999997,0.8903418643749998,-0.0004210526315789474
2022-05-18 13:13:53.901882,-2.99174444e-05,2.9917444399999997,-1e-05,-0.00037396805499999996,0.8881741306249998,-0.0004210526315789474
2022-05-18 13:13:54.482937,-3.00145638e-05,3.0014563799999996,-1e-05,-0.0003751820475,0.8910573628124999,-0.0004210526315789474
2022-05-18 13:13:55.080824,-2.99547593e-05,2.9954759299999996,-1e-05,-0.00037443449125,0.8892819167187499,-0.0004210526315789474
2022-05-18 13:13:55.665520,-3.00229345e-05,3.00229345,-1e-05,-0.00037528668125,0.89130586796875,-0.0004210526315789474
2022-05-18 13:13:56.245221,-2.99936877e-05,2.99936877,-1e-05,-0.00037492109625,0.89043760359375,-0.0004210526315789474
2022-05-18 13:13:56.830984,-2.99653486e-05,2.9965348599999997,-1e-05,-0.0003745668575,0.8895962865624999,-0.0004210526315789474
2022-05-18 13:13:57.433316,-2.9966859e-05,2.9966858999999997,-1e-05,-0.0003745857375,0.8896411265624999,-0.0004210526315789474
2022-05-18 13:13:58.038108,-2.99255102e-05,2.9925510199999996,-1e-05,-0.0003740688775,0.8884135840624999,-0.0004210526315789474
2022-05-18 13:13:58.611683,-2.99343851e-05,2.99343851,-1e-05,-0.00037417981375,0.8886770576562499,-0.0004210526315789474
2022-05-18 13:13:59.223939,-2.99739186e-05,2.9973918599999996,-1e-05,-0.0003746739825,0.8898507084374999,-0.0004210526315789474
2022-05-18 13:13:59.817071,-3.00415895e-05,3.0041589499999994,-1e-05,-0.00037551986875,0.89185968828125,-0.0004210526315789474
2022-05-18 13:14:00.414230,-3.00200075e-05,3.0020007499999997,-1e-05,-0.00037525009375,0.8912189726562499,-0.0004210526315789474
2022-05-18 13:14:01.019082,-3.00221253e-05,3.00221253,-1e-05,-0.00037527656625000003,0.8912818448437501,-0.0004210526315789474
2022-05-18 13:14:01.651198,-3.00220214e-05,3.0022021399999996,-1e-05,-0.00037527526749999996,0.8912787603124999,-0.0004210526315789474
2022-05-18 13:14:02.252534,-2.9943862e-05,2.9943861999999997,-1e-05,-0.000374298275,0.888958403125,-0.0004210526315789474
2022-05-18 13:14:02.835795,-2.9981076e-05,2.9981076,-1e-05,-0.00037476345,0.89006319375,-0.0004210526315789474
2022-05-18 13:14:03.418712,-2.99085642e-05,2.99085642,-1e-05,-0.0003738570525,0.8879104996875,-0.0004210526315789474
2022-05-18 13:14:03.996570,-3.00143567e-05,3.00143567,-1e-05,-0.00037517945874999996,0.8910512145312499,-0.0004210526315789474
2022-05-18 13:14:04.579009,-3.00102219e-05,3.00102219,-1e-05,-0.00037512777375,0.8909284626562499,-0.0004210526315789474
2022-05-18 13:14:05.155815,-2.99877306e-05,2.9987730599999995,-1e-05,-0.0003748466325,0.8902607521874999,-0.0004210526315789474
2022-05-18 13:14:05.757576,-2.99774438e-05,2.99774438,-1e-05,-0.0003747180475,0.8899553628124999,-0.0004210526315789474
2022-05-18 13:14:06.336548,-2.99177401e-05,2.99177401,-1e-05,-0.00037397175125,0.88818290921875,-0.0004210526315789474
2022-05-18 13:14:06.913213,-2.99136052e-05,2.9913605199999997,-1e-05,-0.000373920065,0.8880601543749999,-0.0004210526315789474
2022-05-18 13:14:07.509378,-2.99278252e-05,2.9927825199999996,-1e-05,-0.000374097815,0.8884823106249999,-0.0004210526315789474
2022-05-18 13:14:08.098233,-2.99956978e-05,2.99956978,-1e-05,-0.0003749462225,0.8904972784374999,-0.0004210526315789474
2022-05-18 13:14:08.681655,-2.99972106e-05,2.9997210599999997,-1e-05,-0.00037496513249999996,0.8905421896874999,-0.0004210526315789474
2022-05-18 13:14:09.255422,-3.00341307e-05,3.0034130699999997,-1e-05,-0.00037542663375,0.89163825515625,-0.0004210526315789474
2022-05-18 13:14:09.848071,-3.00935319e-05,3.0093531899999997,-1e-05,-0.00037616914875,0.8934017282812499,-0.0004210526315789474
2022-05-18 13:14:10.417665,-2.99776542e-05,2.99776542,-1e-05,-0.0003747206775,0.8899616090624999,-0.0004210526315789474
2022-05-18 13:14:10.984729,-2.99283381e-05,2.99283381,-1e-05,-0.00037410422625,0.88849753734375,-0.0004210526315789474
2022-05-18 13:14:11.555739,-3.00234405e-05,3.0023440499999996,-1e-05,-0.00037529300625,0.8913208898437499,-0.0004210526315789474
2022-05-18 13:14:12.127686,-3.00518805e-05,3.0051880499999997,-1e-05,-0.00037564850625,0.89216520234375,-0.0004210526315789474
2022-05-18 13:14:12.704901,-2.99160343e-05,2.9916034299999996,-1e-05,-0.00037395042875,0.8881322682812499,-0.0004210526315789474
2022-05-18 13:14:13.281956,-2.99203701e-05,2.9920370099999998,-1e-05,-0.00037400462625,0.8882609873437499,-0.0004210526315789474
2022-05-18 13:14:13.978113,-3.00236415e-05,3.0023641499999996,-1e-05,-0.00037529551875,0.8913268570312499,-0.0004210526315789474
2022-05-18 13:14:14.571794,-3.00328189e-05,3.00328189,-1e-05,-0.00037541023625,0.8915993110937499,-0.0004210526315789474
2022-05-18 13:14:15.158516,-3.00743694e-05,3.00743694,-1e-05,-0.00037592961749999997,0.8928328415624999,-0.0004210526315789474
2022-05-18 13:14:15.736260,-3.00174895e-05,3.0017489499999996,-1e-05,-0.00037521861875,0.8911442195312499,-0.0004210526315789474
2022-05-18 13:14:16.310363,-3.01383089e-05,3.0138308899999995,-1e-05,-0.00037672886125,0.8947310454687499,-0.0004210526315789474
2022-05-18 13:14:16.900017,-3.00552077e-05,3.00552077,-1e-05,-0.00037569009624999997,0.8922639785937498,-0.0004210526315789474
2022-05-18 13:14:17.479036,-2.99578866e-05,2.99578866,-1e-05,-0.0003744735825,0.8893747584375,-0.0004210526315789474
2022-05-18 13:14:18.059761,-2.99338841e-05,2.9933884099999997,-1e-05,-0.00037417355124999996,0.8886621842187499,-0.0004210526315789474
2022-05-18 13:14:18.629804,-3.00330205e-05,3.00330205,-1e-05,-0.00037541275625,0.8916052960937499,-0.0004210526315789474
2022-05-18 13:14:19.234058,-2.99586934e-05,2.9958693399999996,-1e-05,-0.0003744836675,0.8893987103125,-0.0004210526315789474
2022-05-18 13:14:19.811404,-2.99746278e-05,2.9974627799999998,-1e-05,-0.00037468284749999996,0.8898717628124999,-0.0004210526315789474
2022-05-18 13:14:20.403613,-3.00180946e-05,3.0018094599999996,-1e-05,-0.00037522618249999996,0.8911621834374999,-0.0004210526315789474
2022-05-18 13:14:20.994312,-2.99703874e-05,2.99703874,-1e-05,-0.0003746298425,0.8897458759375,-0.0004210526315789474
2022-05-18 13:14:21.575333,-2.9972707e-05,2.9972707,-1e-05,-0.0003746588375,0.8898147390625,-0.0004210526315789474
2022-05-18 13:14:22.152719,-3.00712383e-05,3.00712383,-1e-05,-0.00037589047874999997,0.8927398870312498,-0.0004210526315789474
2022-05-18 13:14:22.762679,-3.00149635e-05,3.0014963499999996,-1e-05,-0.00037518704375,0.89106922890625,-0.0004210526315789474
2022-05-18 13:14:23.351173,-3.00768859e-05,3.00768859,-1e-05,-0.00037596107375,0.8929075501562499,-0.0004210526315789474
2022-05-18 13:14:23.956012,-2.99749257e-05,2.99749257,-1e-05,-0.00037468657125,0.8898806067187499,-0.0004210526315789474
2022-05-18 13:14:24.532162,-3.00520752e-05,3.00520752,-1e-05,-0.00037565094000000004,0.8921709825,-0.0004210526315789474
2022-05-18 13:14:25.124400,-3.00416875e-05,3.00416875,-1e-05,-0.00037552109375,0.8918625976562499,-0.0004210526315789474
2022-05-18 13:14:25.693070,-2.99979182e-05,2.9997918199999996,-1e-05,-0.00037497397749999996,0.8905631965624998,-0.0004210526315789474
2022-05-18 13:14:26.270016,-3.00719428e-05,3.0071942799999998,-1e-05,-0.000375899285,0.892760801875,-0.0004210526315789474
2022-05-18 13:14:26.841816,-2.99375086e-05,2.99375086,-1e-05,-0.0003742188575,0.8887697865624999,-0.0004210526315789474
2022-05-18 13:14:27.422450,-3.0012945e-05,3.0012944999999998,-1e-05,-0.00037516181249999995,0.8910093046874998,-0.0004210526315789474
2022-05-18 13:14:28.020113,-2.99993301e-05,2.99993301,-1e-05,-0.00037499162624999997,0.8906051123437498,-0.0004210526315789474
2022-05-18 13:14:28.617127,-2.9989755e-05,2.9989755,-1e-05,-0.0003748719375,0.8903208515624998,-0.0004210526315789474
2022-05-18 13:14:29.197931,-3.00023613e-05,3.00023613,-1e-05,-0.00037502951625000003,0.89069510109375,-0.0004210526315789474
2022-05-18 13:14:29.795258,-3.003776e-05,3.003776,-1e-05,-0.000375472,0.8917459999999999,-0.0004210526315789474
2022-05-18 13:14:30.384752,-3.00225315e-05,3.0022531499999996,-1e-05,-0.00037528164374999996,0.8912939039062499,-0.0004210526315789474
2022-05-18 13:14:30.976724,-3.00230357e-05,3.00230357,-1e-05,-0.00037528794625,0.8913088723437499,-0.0004210526315789474
2022-05-18 13:14:31.579228,-3.00237417e-05,3.0023741699999995,-1e-05,-0.00037529677124999996,0.8913298317187499,-0.0004210526315789474
2022-05-18 13:14:32.172887,-3.0035037e-05,3.0035037,-1e-05,-0.0003754379625,0.8916651609374999,-0.0004210526315789474
2022-05-18 13:14:32.792430,-2.99767417e-05,2.99767417,-1e-05,-0.00037470927125,0.8899345192187499,-0.0004210526315789474
2022-05-18 13:14:33.370560,-3.00259569e-05,3.0025956899999997,-1e-05,-0.00037532446125,0.89139559546875,-0.0004210526315789474
2022-05-18 13:14:33.967523,-2.99810782e-05,2.9981078199999995,-1e-05,-0.0003747634775,0.8900632590625,-0.0004210526315789474
2022-05-18 13:14:34.550285,-3.00288816e-05,3.00288816,-1e-05,-0.00037536102000000003,0.8914824225,-0.0004210526315789474
2022-05-18 13:14:35.133619,-3.0022528e-05,3.0022527999999995,-1e-05,-0.0003752816,0.8912937999999999,-0.0004210526315789474
2022-05-18 13:14:35.708424,-3.00180905e-05,3.00180905,-1e-05,-0.00037522613125,0.89116206171875,-0.0004210526315789474
2022-05-18 13:14:36.282638,-3.00004419e-05,3.00004419,-1e-05,-0.00037500552375,0.89063811890625,-0.0004210526315789474
2022-05-18 13:14:36.907459,-2.99866253e-05,2.9986625299999994,-1e-05,-0.00037483281624999996,0.8902279385937498,-0.0004210526315789474
2022-05-18 13:14:37.497443,-3.00641797e-05,3.0064179699999998,-1e-05,-0.00037580224625,0.89253033484375,-0.0004210526315789474
2022-05-18 13:14:38.085485,-3.00253521e-05,3.0025352099999996,-1e-05,-0.00037531690124999997,0.8913776404687499,-0.0004210526315789474
2022-05-18 13:14:38.693965,-3.00718443e-05,3.0071844299999997,-1e-05,-0.00037589805375,0.8927578776562499,-0.0004210526315789474
2022-05-18 13:14:39.284363,-3.0039572e-05,3.0039572,-1e-05,-0.00037549465,0.89179979375,-0.0004210526315789474
2022-05-18 13:14:39.863971,-3.0044698e-05,3.0044697999999994,-1e-05,-0.000375558725,0.891951971875,-0.0004210526315789474
2022-05-18 13:14:40.467141,-3.00221074e-05,3.0022107399999998,-1e-05,-0.0003752763425,0.8912813134375,-0.0004210526315789474
2022-05-18 13:14:41.134854,-3.00689022e-05,3.00689022,-1e-05,-0.0003758612775,0.8926705340625,-0.0004210526315789474
2022-05-18 13:14:41.736655,-3.00476227e-05,3.00476227,-1e-05,-0.00037559528375,0.8920387989062499,-0.0004210526315789474
2022-05-18 13:14:42.331202,2.54862782e-05,2.5486278199999997,1e-05,0.0003185784775,0.7566238840625,0.0004210526315789474
