Datetime,Temperature [K],Voltage [V],Resistance [𝛀],Current Source [A],Electric Field [V/cm],Restivity [𝛀 cm],Current Density [A/cm2]
2023-04-13 13:51:04.129333,245.70768466932992,-1.23703766e-06,-inf,0.0,-3.818017469135803e-05,-inf,0.0
2023-04-13 13:51:04.747308,245.70655199183975,4.57389611e-05,2.6005866454,1.7587939698492464e-05,0.0014116963302469136,1.834055705166358,0.0007697128970893857
2023-04-13 13:51:05.356694,245.70526812112934,9.27017524e-05,2.6353783896571428,3.517587939698493e-05,0.0028611651975308646,1.8585924754217815,0.0015394257941787714
2023-04-13 13:51:05.966869,245.70438714893544,0.000139662224,2.6469316739047617,5.2763819095477394e-05,0.004310562469135803,1.8667403934791298,0.0023091386912681574
2023-04-13 13:51:06.591571,245.70307835985,0.000186632798,2.652851914428571,7.035175879396985e-05,0.005760271543209877,1.8709156248361993,0.003078851588357543
2023-04-13 13:51:07.222157,245.70169355128624,0.000233608805,2.656465839714286,8.793969849246232e-05,0.007210148302469137,1.873464334489859,0.003848564485446929
2023-04-13 13:51:07.849991,245.70081257782434,0.000280659641,2.6595842170952375,0.00010552763819095479,0.008662334598765432,1.8756635605131537,0.004618277382536315
2023-04-13 13:51:08.467795,245.69952870414662,0.000327493855,2.660052128367347,0.00012311557788944724,0.010107835030864197,1.875993553493638,0.0053879902796257
2023-04-13 13:51:09.086484,245.69829550906786,0.000374501529,2.6616358668214284,0.0001407035175879397,0.011558689166666667,1.8771104801502976,0.006157703176715086
2023-04-13 13:51:09.719440,245.69668433032794,0.000421530077,2.6629995340634918,0.00015829145728643218,0.013010187561728396,1.8780722022639131,0.0069274160738044726
2023-04-13 13:51:10.344493,245.6960048053507,0.000468550093,2.664041957342857,0.00017587939698492463,0.014461422623456791,1.8788073680643298,0.007697128970893858
2023-04-13 13:51:10.965454,245.69477118619372,0.000515434029,2.6641914745714286,0.0001934673366834171,0.015908457685185187,1.8789128146283067,0.008466841867983244
2023-04-13 13:51:11.595671,245.69378927389673,0.000562438378,2.664886600523809,0.00021105527638190958,0.017359209197530864,1.8794030500607728,0.00923655476507263
2023-04-13 13:51:12.215389,245.69230436836898,0.00060939906,2.665283800879121,0.00022864321608040202,0.018808612962962965,1.8796831743854292,0.010006267662162015
2023-04-13 13:51:12.866693,245.6912468583161,0.00065640462,2.6658065179591834,0.00024623115577889447,0.020259401851851853,1.8800518189928193,0.0107759805592514
2023-04-13 13:51:13.469609,245.69006391622563,0.000703229761,2.6655756655047615,0.00026381909547738695,0.02170462225308642,1.8798890110118458,0.011545693456340786
2023-04-13 13:51:14.073718,245.6893337099911,0.000750250448,2.666068556285714,0.0002814070351758794,0.023155878024691358,1.8802366207138446,0.012315406353430172
2023-04-13 13:51:14.693368,245.68762201113375,0.000797268625,2.66649506512605,0.0002989949748743719,0.024607056327160495,1.8805374147571063,0.01308511925051956
2023-04-13 13:51:15.318313,245.6865146642418,0.00084428548,2.666870008253968,0.00031658291457286437,0.026058193827160497,1.8808018422408386,0.013854832147608945
2023-04-13 13:51:15.957020,245.68515518620333,0.000891180914,2.66684213362406,0.0003341708542713568,0.0275055837654321,1.880782183744129,0.014624545044698328
2023-04-13 13:51:16.576165,245.68412301288015,0.000938152286,2.667032927342857,0.00035175879396984926,0.028955317469135804,1.8809167404254408,0.015394257941787715
2023-04-13 13:51:17.202381,245.68301566442685,0.000985110347,2.6671695109251696,0.00036934673366834173,0.03040464033950617,1.8810130655753126,0.0161639708388771
2023-04-13 13:51:17.836531,245.681580587397,0.00103208777,2.6673437172727272,0.0003869346733668342,0.03185456080246914,1.8811359240642533,0.016933683735966487
2023-04-13 13:51:18.469543,245.6807752038974,0.0010789443,2.66720392173913,0.0004045226130653267,0.033300750000000004,1.8810373336956518,0.017703396633055875
2023-04-13 13:51:19.085578,245.6793908052206,0.00112597649,2.667491922738095,0.00042211055276381916,0.03475236080246914,1.8812404455112801,0.01847310953014526
2023-04-13 13:51:19.697722,245.67820743514744,0.00117298951,2.6677132856,0.0004396984924623116,0.03620337993827161,1.8813965609864196,0.019242822427234643
2023-04-13 13:51:20.350328,245.67687329240724,0.00122002259,2.667961488021978,0.00045728643216080405,0.037655018209876545,1.8815716049784625,0.02001253532432403
2023-04-13 13:51:20.975097,245.6753127794914,0.00126691379,2.6678925313227513,0.0004748743718592965,0.039102277469135804,1.8815229734791625,0.020782248221413415
2023-04-13 13:51:21.605640,245.6743055196184,0.00131389363,2.6680084935714286,0.0004924623115577889,0.0405522725308642,1.881604755497134,0.0215519611185028
2023-04-13 13:51:22.227279,245.6729713747796,0.001360913,2.668193960591133,0.0005100502512562815,0.04200348765432099,1.8817355555403514,0.022321674015592187
2023-04-13 13:51:22.860255,245.6714864567932,0.00140789721,2.6683004265714283,0.0005276381909547739,0.04345361759259259,1.8818106403443562,0.02309138691268157
2023-04-13 13:51:23.489554,245.6705045352814,0.00145490802,2.6684488108755753,0.0005452261306532664,0.04490456851851852,1.8819152879168797,0.02386109980977096
2023-04-13 13:51:24.123231,245.6692709034461,0.00150179872,2.6683745114285715,0.0005628140703517588,0.04635181234567902,1.8818628884611994,0.024630812706860343
2023-04-13 13:51:24.746608,245.66796209584004,0.00154882082,2.6685311097835496,0.0005804020100502513,0.04780311172839506,1.8819733289677194,0.025400525603949727
2023-04-13 13:51:25.360857,245.66677914264662,0.00159584554,2.668682877815126,0.0005979899497487438,0.049254491975308644,1.8820803629035685,0.02617023850103912
2023-04-13 13:51:26.003451,245.66567136411757,0.00164282427,2.6687512631020405,0.0006155778894472362,0.05070445277777778,1.8821285914160997,0.0269399513981285
2023-04-13 13:51:26.675990,245.6641611017803,0.00168966641,2.668600123730158,0.0006331658291457287,0.052150197839506175,1.882022000840559,0.02770966429521789
2023-04-13 13:51:27.291204,245.6629777244402,0.00173662335,2.6686335648648645,0.0006507537688442212,0.053599486111111115,1.8820455850975975,0.028479377192307274
2023-04-13 13:51:27.914403,245.6617947688687,0.0017835814,2.668666906766917,0.0006683417085427136,0.05504880864197531,1.882069099371113,0.029249090089396655
2023-04-13 13:51:28.538514,245.66071232812794,0.00183061064,2.6688023249816846,0.0006859296482412061,0.05650032839506173,1.88216460264912,0.030018802986486046
2023-04-13 13:51:29.153290,245.65905086724968,0.00187747671,2.6686990377857143,0.0007035175879396985,0.05794681203703704,1.8820917596729496,0.03078851588357543
2023-04-13 13:51:29.776010,245.6578928275143,0.00192450213,2.6688217691289196,0.000721105527638191,0.05939821388888889,1.8821783155739447,0.03155822878066482
2023-04-13 13:51:30.388887,245.65711235403953,0.00197150778,2.668911892653061,0.0007386934673366835,0.06084900555555556,1.8822418749111867,0.0323279416777542
2023-04-13 13:51:31.025339,245.6557532822182,0.00201847969,2.668953211362126,0.0007562814070351759,0.06229875586419753,1.8822710148032278,0.03309765457484359
2023-04-13 13:51:31.632254,245.65474643673394,0.00206534506,2.6688549801298698,0.0007738693467336684,0.06374521790123457,1.8822017375298619,0.033867367471932974
2023-04-13 13:51:32.248734,245.65326108549715,0.00211228718,2.668858087746032,0.0007914572864321608,0.06519404876543211,1.882203929166569,0.034637080369022355
2023-04-13 13:51:32.883652,245.6519015892289,0.0021592647,2.66890481552795,0.0008090452261306534,0.06664397222222222,1.8822368837905448,0.03540679326611175
2023-04-13 13:51:33.504424,245.65107085597586,0.00220628054,2.668995911610942,0.0008266331658291458,0.06809507839506174,1.8823011290219145,0.03617650616320113
2023-04-13 13:51:34.113782,245.64988789472164,0.0022531556,2.6689164547619044,0.0008442211055276383,0.06954183950617285,1.8822450923243679,0.03694621906029052
2023-04-13 13:51:34.742713,245.64865425262644,0.00230016579,2.6689970391253643,0.0008618090452261307,0.0709927712962963,1.8823019241979806,0.037715931957379906
2023-04-13 13:51:35.366300,245.64716932007394,0.00234717315,2.6690711819999997,0.0008793969849246232,0.07244361574074075,1.8823542132314814,0.038485644854469286
2023-04-13 13:51:35.985840,245.64646444136926,0.00239414612,2.6691040777591035,0.0008969849246231157,0.0738933987654321,1.8823774128640591,0.039255357751558674
2023-04-13 13:51:36.598751,245.64505468335847,0.00244096459,2.668966776978022,0.0009145728643216081,0.07533841327160494,1.8822805819119688,0.04002507064864806
2023-04-13 13:51:37.203660,245.6441230094096,0.00248792223,2.668983955633423,0.0009321608040201006,0.07678772314814815,1.88229269710567,0.04079478354573745
2023-04-13 13:51:37.831065,245.64256247587699,0.00253492323,2.669046152222222,0.000949748743718593,0.07823837129629631,1.882336561057956,0.04156449644282683
2023-04-13 13:51:38.485011,245.64132883013434,0.00258197275,2.6691562454545457,0.0009673366834170855,0.07969051697530866,1.8824142039702583,0.04233420933991622
2023-04-13 13:51:39.123515,245.64037223689826,0.00262886328,2.6691009832653063,0.0009849246231155779,0.08113775555555557,1.8823752304818595,0.0431039222370056
2023-04-13 13:51:39.753806,245.63931512703374,0.00267588334,2.6691768654636587,0.0010025125628140704,0.08258899197530864,1.8824287461680433,0.043873635134094986
2023-04-13 13:51:40.383156,245.6380814796737,0.00272289816,2.6692449942857137,0.001020100502512563,0.08404006666666666,1.8824767938095235,0.044643348031184374
2023-04-13 13:51:41.020592,245.636898512217,0.00276989765,2.6692960404358352,0.0010376884422110553,0.08549066820987654,1.8825127939493467,0.045413060928273755
2023-04-13 13:51:41.639506,245.63561460544818,0.00281778208,2.670183971047619,0.0010552763819095478,0.08696858271604939,1.8831390042727807,0.04618277382536314
2023-04-13 13:51:42.294511,245.63463266972354,0.00286456782,2.6700187174707257,0.0010728643216080403,0.08841258703703704,1.8830224596977188,0.04695248672245253
2023-04-13 13:51:42.935122,245.63337410207487,0.00291140929,2.6699099018894006,0.0010904522613065328,0.08985831141975309,1.8829457178448397,0.04772219961954192
2023-04-13 13:51:43.565996,245.63198967692242,0.00295774854,2.669351290068027,0.0011080402010050251,0.09128853518518519,1.8825517585819267,0.0484919125166313
2023-04-13 13:51:44.186524,245.63090722316008,0.00300460242,2.6692673284821424,0.0011256281407035177,0.09273464259259259,1.8824925449326222,0.049261625413720686
2023-04-13 13:51:44.821658,245.6299003675774,0.0030513849,2.6691234949450546,0.0011432160804020102,0.09417854629629631,1.8823911067745216,0.05003133831081008
2023-04-13 13:51:45.440072,245.6286164571802,0.00309947509,2.6701105753679655,0.0011608040201005025,0.0956628114197531,1.883087242196235,0.050801051207899454
2023-04-13 13:51:46.078074,245.62700523315735,0.00314587182,2.669631096716418,0.001178391959798995,0.09709480925925926,1.8827490913571032,0.05157076410498884
2023-04-13 13:51:46.707404,245.62612423315653,0.00319271288,2.6695372399999995,0.0011959798994974876,0.09854052098765433,1.8826828991975306,0.05234047700207824
2023-04-13 13:51:47.327216,245.62499151840905,0.0032394773,2.669382951138716,0.00121356783919598,0.09998386728395062,1.8825740874543102,0.053110189899167624
2023-04-13 13:51:47.956715,245.62388372119523,0.00328630485,2.66928434755102,0.0012311557788944724,0.10142916203703704,1.8825045475784203,0.053879902796257
2023-04-13 13:51:48.568683,245.62254954920732,0.0033331203,2.669178831790744,0.001248743718592965,0.10287408333333334,1.8824301329141513,0.05464961569334639
2023-04-13 13:51:49.189073,245.62134123391203,0.00338083582,2.669787016587301,0.0012663316582914575,0.10434678456790125,1.8828590533648097,0.05541932859043578
2023-04-13 13:51:49.804319,245.62028411592243,0.00342764008,2.6696687902935423,0.0012839195979899498,0.10579136049382717,1.8827756746360322,0.056189041487525154
2023-04-13 13:51:50.434632,245.6189748600957,0.00347449411,2.6695919995752893,0.0013015075376884423,0.1072374725308642,1.8827215182189925,0.05695875438461455
2023-04-13 13:51:51.070788,245.6177162844867,0.00352128747,2.6694712629714283,0.0013190954773869348,0.10868171203703704,1.8826363691017634,0.05772846728170394
2023-04-13 13:51:51.722159,245.6163318505776,0.00356774511,2.6691025446992485,0.0013366834170854271,0.11011558981481483,1.882376331678328,0.05849818017879331
2023-04-13 13:51:52.357453,245.61487181678436,0.00361596356,2.6700435934693876,0.0013542713567839197,0.11160381358024693,1.8830400034189971,0.059267893075882705
2023-04-13 13:51:52.977579,245.6149723340358,0.00366285192,2.66999096,0.0013718592964824122,0.1130509851851852,1.8830028838271602,0.06003760597297209
2023-04-13 13:51:53.614291,245.61242983759757,0.00370973524,2.6699360316817353,0.0013894472361809047,0.11449800123456791,1.8829641458002364,0.06080731887006148
2023-04-13 13:51:54.242397,245.61137271580114,0.00375617532,2.6695674595714287,0.001407035175879397,0.11593133703703705,1.8827042114570105,0.06157703176715086
2023-04-13 13:51:54.867659,245.61008879579265,0.00380302919,2.66949844377425,0.0014246231155778896,0.11737744413580248,1.8826555382790622,0.06234674466424025
2023-04-13 13:51:55.489576,245.60890581495818,0.0038498761,2.6694262853658532,0.001442211055276382,0.1188233364197531,1.8826046487842516,0.06311645756132964
2023-04-13 13:51:56.111090,245.60767215244286,0.00389810261,2.670300927332186,0.0014597989949748744,0.12031180895061729,1.8832214873314952,0.06388617045841902
2023-04-13 13:51:56.748197,245.60653942924935,0.00394452626,2.669934441292517,0.001477386934673367,0.121744637654321,1.8829630241831488,0.0646558833555084
2023-04-13 13:51:57.369063,245.60525550673236,0.00399133646,2.6698351446722683,0.0014949748743718595,0.12318939691358025,1.8828929955481892,0.06542559625259779
2023-04-13 13:51:57.992451,245.6045506160934,0.00403824791,2.669805096644518,0.0015125628140703518,0.12463728117283951,1.8828718042693593,0.06619530914968717
2023-04-13 13:51:58.609484,245.6022095668321,0.00408510187,2.669738167914614,0.0015301507537688443,0.1260833910493827,1.8828246029891644,0.06696502204677655
2023-04-13 13:51:59.220738,245.60163053373947,0.00413156636,2.669421122207792,0.0015477386934673368,0.1275174802469136,1.8826010074829644,0.06773473494386595
2023-04-13 13:51:59.834068,245.6004222082279,0.00417976958,2.670221978876404,0.0015653266331658294,0.1290052339506173,1.8831658091767234,0.06850444784095534
2023-04-13 13:52:00.468144,245.5996417166364,0.00422663081,2.6701572418730155,0.0015829145728643217,0.13045156820987655,1.8831201536048894,0.06927416073804471
2023-04-13 13:52:01.108919,245.59790461514825,0.0042735116,2.670106148822606,0.0016005025125628142,0.13189850617283952,1.8830841203887823,0.0700438736351341
2023-04-13 13:52:01.738957,245.5966460288196,0.00431995522,2.66978599,0.0016180904522613067,0.13333195123456792,1.8828583293672838,0.0708135865322235
2023-04-13 13:52:02.366411,245.59533718282708,0.004366837,2.6697405929339477,0.001635678391959799,0.13477891975308642,1.882826313226565,0.07158329942931287
2023-04-13 13:52:02.985341,245.5941288542402,0.00441504878,2.670500629848024,0.0016532663316582916,0.136266937654321,1.8833623269144244,0.07235301232640226
2023-04-13 13:52:03.607722,245.5926434666293,0.00446184324,2.670396405293233,0.001670854271356784,0.13771121111111112,1.8832888228688385,0.07312272522349166
2023-04-13 13:52:04.238365,245.5919639131143,0.00450828212,2.670083755595238,0.0016884422110552766,0.13914450987654323,1.8830683276342959,0.07389243812058104
2023-04-13 13:52:04.861604,245.590704901416,0.00455519659,2.6700563222680413,0.001706030150753769,0.14059248734567903,1.8830489803649613,0.07466215101767042
2023-04-13 13:52:05.494040,245.58967311107577,0.00460203996,2.6699881983673466,0.0017236180904522615,0.1420382703703704,1.8830009361942555,0.07543186391475981
