Temperature,Resistance,Voltage
294.94771208951187,350.4717618,0.0035047176180000006
285.70250486918087,351.24054279999996,0.0035124054279999997
284.53613455260444,352.28125379999994,0.0035228125379999998
284.3484237494125,353.1563554,0.003531563554
279.1715415140752,353.0461209999999,0.0035304612099999995
279.145381865738,353.76748349999997,0.003537674835
277.0205808399466,371.5456743,0.003715456743
275.3631839105341,455.4862189,0.004554862189
272.1177242343413,506.1647835,0.005061647835
276.46571986877365,539.5062514999998,0.005395062514999999
275.9516143115084,563.0472179,0.005630472179
265.3391922964698,582.5324574,0.005825324574
257.73560026638575,602.602393,0.006026023930000001
263.5543581011052,620.1055647000001,0.006201055647000001
272.14548424819355,635.1545345000001,0.006351545345000001
271.0024209529339,647.3729021999999,0.006473729021999999
267.0146223080179,663.9082876,0.006639082876000001
265.65295015996156,679.8707009999999,0.00679870701
261.35993048076944,697.6093684999998,0.0069760936849999995
259.92936034267757,721.5927472,0.007215927472
257.4381802843984,746.0584427999997,0.007460584427999998
254.48152499666944,770.1264766999999,0.007701264766999999
253.11215340813732,796.9653703999999,0.007969653703999999
249.94031904816543,826.7730711999999,0.008267730712
248.8290475621699,839.0931996999998,0.008390931996999999
248.3226910787986,870.1573459999998,0.008701573459999999
246.88554964355845,907.6824415999998,0.009076824415999999
246.13572815828502,948.953964,0.009489539640000001
243.8312069176367,991.9591435000001,0.009919591435000001
242.9750786432283,1039.0645719999998,0.01039064572
240.0799523647457,1100.0404359999998,0.011000404359999999
240.49306146602703,1152.5757449999999,0.01152575745
239.92104564228134,1220.2307279999998,0.01220230728
239.69711548227443,1285.3062669999997,0.012853062669999998
236.45409681013098,1363.4785630000001,0.013634785630000002
235.84600389944035,1445.2508679999996,0.014452508679999998
234.1030613440786,1524.811006,0.01524811006
231.89710364771167,1611.754376,0.016117543760000002
234.58163718410796,1711.3809240000003,0.017113809240000003
240.54692203469327,1827.2877389999996,0.018272877389999997
239.18925026375933,1955.857974,0.019558579740000002
235.22975854783354,2087.0568439999997,0.020870568439999997
232.49204260724696,2219.3622389999996,0.022193622389999997
227.8249863182974,2358.4600199999995,0.023584600199999996
228.7302396198119,1738.8252908458996,0.017388252908459
229.53087226671292,-2.4574968583999994,-2.4574968583999995e-05
233.1958035434704,-2.7204059041999993,-2.7204059041999997e-05
231.76387483034478,-2.0548290772,-2.0548290772e-05
231.88402172484857,-0.7976463713,-7.976463713000001e-06
222.394430939792,-2.1103486518000003,-2.1103486518000004e-05
212.03358643820502,-3.8635215339999993,-3.8635215339999994e-05
211.24350766392973,3954.287386,0.03954287386
212.8858566001606,4218.864824999999,0.042188648249999995
213.29438873479404,4500.505550999999,0.045005055509999996
212.11664663052383,4870.703345,0.048707033450000006
212.04451340113465,5325.354872,0.05325354872
212.11083647418496,5888.585353999999,0.05888585354
211.04333712700821,6386.097498000001,0.06386097498000001
210.29271822643068,6885.877602999999,0.06885877603
209.04664317029057,7286.509343999998,0.07286509343999999
208.4482469629304,7636.837479999999,0.0763683748
207.83054041030255,7984.620210000001,0.07984620210000001
207.1408819359534,8377.789544,0.08377789544
205.22287234185947,8791.300339,0.08791300339
203.46397909381216,9242.451201999998,0.09242451201999999
202.47383460866226,9795.873689,0.09795873689000001
200.59775615175755,10299.17251,0.10299172510000001
198.11230208080906,10805.17585,0.1080517585
197.01202489761508,11358.370429999999,0.1135837043
198.35069995046328,11868.39641,0.1186839641
200.5347666752455,12384.430939999998,0.12384430939999999
198.58873380555514,12925.656879999997,0.12925656879999997
195.6430784610831,13529.354640000001,0.13529354640000002
199.93466842920006,14121.513860000001,0.1412151386
198.85839207711942,14699.095519999999,0.1469909552
197.13200124970146,15324.83437,0.1532483437
193.93288005094394,15972.59697,0.15972596970000003
193.3794573290451,16611.64868,0.1661164868
192.80306032592426,17263.27871,0.17263278710000002
192.80427436403204,17985.53473,0.17985534730000002
192.8218053324866,18805.945219999998,0.1880594522
192.3250870372057,19637.693289999996,0.19637693289999997
190.6107954337228,20335.89303,0.20335893030000002
190.48509040491837,20998.023319999997,0.20998023319999998
189.32332886455464,21723.065639999997,0.2172306564
186.7276018511237,22595.36617,0.22595366170000003
187.02842620589732,23413.25896,0.2341325896
186.66048264957948,24280.813189999997,0.2428081319
185.36269025652473,25420.507169999993,0.25420507169999995
182.227668053762,52430.45229999999,0.524304523
181.28574657891596,148461.4197,1.484614197
180.36163259646622,197446.27199999994,1.9744627199999996
180.17758125019208,217857.93849999996,2.178579385
179.75720216239378,227337.42910000004,2.2733742910000005
180.86085221241893,231856.1001,2.3185610010000004
179.0019738242127,239236.5334,2.392365334
179.2408300363445,245544.34259999997,2.455443426
179.34346383097468,251980.21089999995,2.5198021089999996
180.31342987320855,257994.46399999998,2.57994464
181.66979964006683,267416.8315,2.674168315
182.54202459020576,273137.47119999997,2.731374712
186.2214988452675,277636.87069999997,2.776368707
185.5945469202252,292122.4093,2.921224093
183.87269303642844,289498.4323,2.894984323
182.4956053047534,303333.83550000004,3.0333383550000006
181.68647036126512,314101.9085999999,3.1410190859999996
180.95990377359607,321969.702,3.2196970200000004
179.69824366681135,325410.2883999999,3.2541028839999995
178.69621090922826,326732.08459999994,3.2673208459999996
178.21230165948367,339404.7358999999,3.3940473589999995
177.41410480981168,343437.3543,3.4343735430000004
177.9582918000912,346589.9504,3.4658995040000002
177.23133464469623,354075.3321,3.5407533210000004
176.71870750469571,358230.5474999999,3.5823054749999996
175.62856644958978,368696.704,3.6869670400000003
175.60304209956547,377081.67259999993,3.7708167259999996
180.77241142617143,384923.6002,3.849236002
177.94632523248936,396321.085,3.9632108500000003
177.04789474253718,393099.6841,3.9309968410000002
175.6132091425339,405534.73099999997,4.05534731
174.93371589178383,403414.36269999994,4.034143627
174.6959196922716,418459.8731,4.184598731
174.7980686962548,424949.76300000004,4.2494976300000005
174.21733709325287,431043.11559999996,4.310431156
172.12925785053133,433688.38850000006,4.336883885000001
171.73768900065448,439297.0778999999,4.392970779
171.15022504098098,439881.87649999995,4.398818765
171.27283916437526,446149.81729999994,4.461498173
171.13539720432362,453418.56109999993,4.534185611
171.09029368663136,454185.50649999996,4.541855065
170.0461828382459,453526.8431,4.535268431
170.1835646219838,454228.9292,4.542289292
169.05516202473015,454369.39749999996,4.543693975
168.19748872651724,453284.7826,4.532847826
167.61788658130442,452701.20929999993,4.527012093
168.2529951203757,452488.4579,4.524884579
168.17032244751363,452189.16069999983,4.521891606999999
168.14895940695448,452449.6431,4.524496431
167.82478031128906,452471.73289999994,4.524717329
167.6112690317006,452454.7936,4.524547936
168.88117624965548,453485.6138,4.534856138
170.45877294608144,454113.7134999999,4.541137135
175.62499373577631,453358.57999999996,4.5335858
175.18272223177388,453221.5639,4.532215639
174.6166519831756,452964.29209999996,4.529642921
174.08832999062747,452768.2501999999,4.527682501999999
172.41541894513892,452229.9345999999,4.522299346
172.38599801444667,451809.5425,4.518095425
172.4212727815455,451517.2243,4.515172243
170.47849762031387,451733.09379999986,4.517330937999999
171.7170584490473,451529.5707,4.515295707
171.00264001757088,452080.3088,4.520803088
170.84964679007714,452022.9077999999,4.520229078
170.21347444863105,450775.52060000005,4.507755206000001
169.72716146577812,450079.8339000001,4.500798339000001
169.83709089442698,451565.37580000004,4.515653758000001
170.80112667490363,428417.81510000007,4.284178151000001
171.33143129392278,365728.82829999994,3.6572882829999998
214.55996154265,429535.54819999996,4.295355482
211.14469700035562,397070.5163,3.9707051630000003
210.8167078254233,409608.67579999997,4.096086758
209.34533724206148,336721.7549,3.3672175490000003
206.58902293353827,284857.15770000004,2.8485715770000004
183.16613542475324,243712.97439999998,2.437129744
178.68203186172983,209127.16209999996,2.0912716209999997
167.58023759953383,178488.17269999997,1.7848817269999997
170.11038983235412,151292.1336,1.512921336
173.86674478041397,133315.6034,1.333156034
174.64852501017242,114757.894,1.14757894
174.25214670891165,102760.97852999998,1.0276097853
193.24665023091848,94117.4591,0.941174591
197.2435099480071,87156.24956999999,0.8715624956999999
184.56456190211526,79214.03344999999,0.7921403345
191.88841271533823,72251.87716999999,0.7225187717
220.72340550405232,65659.40322,0.6565940322
241.92009187516524,60256.01951,0.6025601951
251.0663672275876,56600.87043,0.5660087043
232.12940093973384,53357.25835,0.5335725835
236.94949435060272,50128.95074000001,0.5012895074000001
242.97043739517636,47812.85399999999,0.47812854
215.25762744189132,46204.63444,0.46204634440000003
223.41349259081727,43974.922979999996,0.4397492298
205.27344205147497,41957.69273,0.41957692730000007
195.32851316200797,40472.09924999999,0.4047209925
189.54315012866545,39183.12409999999,0.391831241
189.5700772182876,37808.32472,0.3780832472
194.77403309301627,32471.45253,0.3247145253
195.02170431039283,31316.136799999997,0.313161368
197.0555654627683,30177.257579999998,0.3017725758
198.04258891171222,29220.196409999997,0.2922019641
198.57930590077547,28482.508920000004,0.28482508920000005
198.56401332907276,27501.53926,0.2750153926
199.3886517863637,26549.602799999993,0.26549602799999994
198.0046542046657,25648.401009999998,0.2564840101
197.577502546993,24693.22474,0.24693224740000003
195.6030898912905,23764.02131,0.23764021310000003
200.7675023440459,22866.95576,0.22866955760000002
202.21474327931273,21968.10027,0.21968100270000002
202.31340197351662,21086.777189999997,0.2108677719
202.30600213086532,20219.820780000002,0.20219820780000003
205.20825644878937,19365.29293,0.1936529293
203.96532308624367,18621.03847,0.1862103847
204.4591576379155,17903.807439999997,0.17903807439999997
204.47249471143368,17202.984889999996,0.17202984889999998
205.1773679126032,16476.2161,0.16476216100000002
201.2629209827451,15802.995899999998,0.158029959
203.95574065893877,15102.997119999998,0.1510299712
206.04128070512493,14476.799690000002,0.14476799690000003
206.87785406404822,13884.473089999998,0.1388447309
206.73352555940664,13338.463859999998,0.1333846386
207.41049413320007,12790.23424,0.1279023424
207.8601861580393,12275.906839999998,0.12275906839999999
207.33767066502315,11789.29626,0.1178929626
210.06983852095874,11326.76777,0.11326767770000001
211.91208640776668,10896.033369999997,0.10896033369999998
212.55758818803127,10449.297429999999,0.1044929743
215.25237749661227,10021.59749,0.1002159749
214.58573676409756,9616.187284999998,0.09616187285
210.82250873913682,9243.308796,0.09243308796000001
212.88663919214235,8885.032555,0.08885032555
212.26152153793063,8537.953854999998,0.08537953855
211.60753898886227,8204.704405999999,0.08204704405999999
211.47029300594232,7878.540948999998,0.07878540948999999
210.7615014783893,7562.7908879999995,0.07562790888
212.49743600975876,7257.826496999999,0.07257826497
211.52455486652056,6970.191562999999,0.06970191563
210.4680217750801,6697.619272999999,0.06697619273
211.65098448900056,6433.832559999999,0.0643383256
213.70565116183099,6179.387602,0.061793876020000006
212.9811645050576,5939.473767999999,0.05939473768
213.31822526852838,5712.9574840000005,0.05712957484000001
214.9187213573263,5489.722005999999,0.054897220059999995
215.1179818536087,5272.768153999999,0.052727681539999995
215.53847928448278,5071.130933999999,0.050711309339999996
213.57530662257264,4860.856312999999,0.04860856313
212.5532641357742,4677.629921999999,0.04677629922
199.41056619677084,4496.868988,0.04496868988
202.9505646674581,4324.118909,0.04324118909
209.2079395007773,4157.503704999999,0.04157503705
210.3986201369993,3997.361348,0.03997361348
213.0845370410399,3841.688325999999,0.03841688325999999
216.83759830452604,1866.1625066278004,0.018661625066278005
219.93665656226986,-2.9696066656999993,-2.9696066656999996e-05
218.30344430931268,-4.0057905952,-4.0057905952e-05
222.11576144834217,-4.600518579999999,-4.6005185799999996e-05
219.51742998901008,-4.562288885999999,-4.562288886e-05
224.54593299457684,-0.6935627248599999,-6.9356272486e-06
215.4146367005219,-0.3301422631,-3.3014226310000003e-06
